Run_ID,IMPRES,Miracle,TIDE,TIDE_IFNG,TIDE_MSI,TIDE_CD274,TIDE_CD8,TIDE_CTL_Flag,TIDE_Dysfunction,TIDE_Exclusion,TIDE_MDSC,TIDE_CAF,TIDE_TAM_M2,TIDE_CTL
IMmotion150-p01155-ar-28f34,10,0.830929756717644,0.8469239344473174,-0.7754591416840633,0.7413539897603875,0.5403174629548508,-0.949011253088266,False,-0.9324813309742368,0.8469239344473174,-0.0035036365960137,0.1309185855180955,0.0067872428598255,-0.9746073124201208
IMmotion150-p03058-ar-c2dad,10,0.831666240678327,-0.1933820354300513,0.3254737564039697,0.8275639536835616,0.9547560225600912,0.5304867634211723,True,-0.1933820354300513,-0.7912759144337975,-0.0681230633311487,-0.0429319811796906,-0.012001435448038,0.6969287314073369
IMmotion150-p03363-ar-a74ac,7,0.775955717837823,2.410845146813539,-0.8785153344360366,0.2709379182911609,-1.374016836123431,-0.8507292321408567,False,0.1584814476258233,2.410845146813539,0.1016664682587631,0.2276752566645464,0.0463190608901483,-0.317111058727083
IMmotion150-p03418-ar-d867a,8,0.82497996135208,-0.4175531520225525,-0.1357507769084955,0.3470822189452465,-0.871090984828679,-0.5265296076855708,False,0.2461485400982336,-0.4175531520225525,-0.0423879167235262,-0.0062393232920074,-0.0096970422554414,-0.5429702951822699
IMmotion150-p03665-ar-04d83,10,0.871672845797336,1.0243450949406585,0.9807204216088105,0.3206376746345025,0.9431237702490712,1.136477200031044,True,1.0243450949406585,0.5986046171429729,-0.0195986045257209,0.1803821410860055,-0.0506799258796739,1.1561014149622593
IMmotion150-p04168-ar-9925b,12,0.824556183115121,-0.1136557572909036,-0.1243944278363106,0.3716558137380393,0.9754815486007162,-0.9528518820359816,False,-1.9321670158149915,-0.1136557572909036,0.0718318699971328,-0.0925616017487854,-0.00421802098996,-1.1142132851951148
IMmotion150-p05361-ar-cd767,11,0.817710951789714,1.3285509396171455,-0.7450317543553282,0.4180251880746354,-0.9378977862976088,-1.3837712083158364,False,-0.3668814983794812,1.3285509396171455,0.0996293670037525,0.0814604563357955,0.0245885087384061,-1.0572366489586318
IMmotion150-p05370-ar-27be5,10,0.796693934792954,0.98618876870586,0.7392676264500402,0.5418648091346052,-1.0393367097082546,0.2049702750603298,False,-0.1194099375149119,0.98618876870586,0.0581490734078062,0.045549944159151,0.0466018090881283,0.194228018556101
IMmotion150-p05544-ar-43b75,11,0.937801265753417,-0.3790916435528494,0.5720856163642731,0.897512545629002,-0.2684956358049386,0.958821814978389,True,-0.3790916435528494,-1.487621313069014,-0.0473009602469191,-0.2045405143170227,0.0036098204306277,0.7397567337237784
IMmotion150-p06184-ar-828f7,8,0.813543055850165,1.3487981575614891,-0.9698918467023908,0.5400797614713139,-1.622542810530077,-1.2159051424315432,False,-0.4281439069169363,1.3487981575614891,0.0842064892531317,0.0705369600744017,0.0487216999654118,-1.2845230097093396
IMmotion150-p07343-ar-2bb4a,11,0.886068298957144,-0.2536333121181216,0.123147171994241,0.4611762448932537,0.1694837881946496,0.947643882946276,False,-0.3473205541545899,-0.2536333121181216,0.007705560739925,-0.0485952561839797,0.0013101942269449,0.4859999584021158
IMmotion150-p07850-ar-50704,11,0.923555580294019,1.4668217752404784,1.858030714541557,0.41172659455768,1.1562966964431611,1.7641831170005124,True,1.4668217752404784,-1.4625984290146457,-0.1467731240030736,-0.0068573301615733,-0.0606037027905519,1.6890482811087366
IMmotion150-p08100-ar-c4519,11,0.956827822408981,-0.4146064910072398,1.2107621641868476,0.9346970174121482,1.2658622086626528,1.4924967024442894,True,-0.4146064910072398,-0.4946743040234986,0.0385377093680995,-0.1004770919785932,-0.0256316469324473,0.8958625839441161
IMmotion150-p09050-ar-32c34,13,0.90189503533518,-0.519695859184608,-0.0071665632989803,0.4408199304571538,2.048557391969603,0.1571819656040345,False,0.596822051591214,-0.519695859184608,0.0053065350123195,-0.0832534376658653,-0.0013165783169771,0.3221028673864163
IMmotion150-p09862-ar-3ec4d,10,0.886480474018532,0.9867813677400226,0.9305391079563998,0.3719349245233513,-0.0591364751550269,0.8347270253876279,False,0.3136461605885828,0.9867813677400226,0.0046165157533092,0.143563499532397,0.0152887994531248,0.3888108057418932
IMmotion150-p10447-ar-3c1db,9,0.75065701768804,1.0156841618082264,-1.2832816716351036,0.6470088294362707,0.2886425247416437,-1.0887921332928008,False,-0.5297270187348976,1.0156841618082264,0.0549868112946339,0.0496431567062418,0.0466921798024583,-0.6833187607901771
IMmotion150-p10717-ar-0e5a9,10,0.833333216963896,0.4562475493234576,-0.1198389332882938,0.7917635916572031,0.7161204409033859,-0.7441540986688775,False,-0.988967302870644,0.4562475493234576,0.0246960017214981,0.0325750791591927,0.0070424671111016,-0.334924071346392
